num0,num1,num2,perm
-0.18898653396865894,-0.04421731778538207,0.28443634561083286,012
0.19266668250380592,-0.16068198041858295,0.0656546947120451,201
0.2105772135858811,0.043404635559175064,-0.283106970863955,210
0.4535282009819098,-0.33016497933463085,0.43638441442928777,201
-0.3370407534628548,0.33343348612537305,-0.38503539328983494,120
0.41772723620951013,0.3779090191480401,0.041805139710705985,210
0.49280870593002,0.25601357139674996,0.18410654877501098,210
0.014870559883773504,0.15387624132694167,0.34956776038284776,012
0.1983263718742616,0.0491074671359748,-0.09408185647506973,210
0.05501124012367642,-0.38428965079305855,-0.1293313808415134,201
0.10850866501344525,-0.47357752585473,0.48694318836081774,102
-0.3552927141964738,-0.3753175166628566,-0.41437469899295665,210
-0.0018760544805468404,0.2471487712660172,-0.17317695293556856,120
0.4071550705850312,-0.4112691026362435,-0.42375518672987256,210
-0.2989778631034433,0.24425814419369996,0.4748771022603885,012
0.4547328426396211,0.49481810348190647,-0.22501262423189294,120
0.3084339624710001,-0.48071864432483935,0.3051764072605493,201
0.4437132460010008,-0.21284288749797975,-0.3125043907298737,210
0.10547323882835835,-0.1159093765614686,0.17923159834291003,102
-0.3554703818364242,0.02530578600215394,-0.10152001003451838,021
0.20951028820593387,0.1676032683513119,-0.473306692866338,210
-0.35033920759699044,0.4736420842066742,0.11396737087436948,021
0.1083783518689525,-0.17074410292719222,0.3853774879840145,102
-0.3937651203593221,0.3940755152550627,0.29015402886212005,021
-0.07277571494573543,0.12970827355905945,0.45241356412734657,012
0.39399239257373975,-0.32928144083633637,-0.20159441705165204,201
-0.31634194850412434,-0.42551205151304317,0.12527313402714546,102
0.17920401622756255,-0.20060912539128994,0.4534129707831742,102
-0.45676435633473145,-0.2197430745526171,-0.14597994873624986,012
-0.47805445736148044,-0.05393227033028081,0.40546059823636427,012
0.053334759650037755,0.07960172634984097,0.08329380713355905,012
-0.14329230477985422,0.19024533862398008,-0.02445812782928558,021
0.10159547562985338,0.4856987075073428,-0.3401887804282079,120
0.4815548722731241,0.09746685870179084,-0.32337048029138027,210
-0.37653696291111294,0.4607464419468038,0.3575894146584062,021
0.2584089435363155,0.2617986459509777,-0.011492610002474257,120
-0.39156513455039743,-0.21478902714600112,-0.3114879789532219,021
-0.43415700414158764,-0.2094658734288296,-0.4566704792145987,120
-0.4853329916417223,0.19432423805329224,-0.4456788725261259,021
-0.3071090454235341,-0.4494960062063381,-0.36329678178703295,201
0.241445897163729,0.4734860022989741,-0.06080003696144576,120
0.08016878384897663,-0.3912425987171697,-0.07445353788403797,201
-0.3289220956490726,-0.032850114261936736,0.4764479198894287,012
0.01591154845814524,0.06605404222480427,-0.33656498181610417,120
-0.14343224782950048,0.02398355757189563,0.2322878649238398,012
-0.17184084198135852,0.238732848682343,-0.03290354731365164,021
0.4919912854217129,0.24575378446934337,0.1005043601480976,210
0.3149774764047255,-0.18227140184420432,0.32806194539881894,102
-0.12367817701283979,-0.07618688085906933,0.21288513131503384,012
0.4318317493356044,0.43277473160702395,0.38699355081276965,120
-0.10938540540676944,-0.27284623656590024,-0.10651770375229608,102
0.26462571335488216,0.056183886105017566,0.4565103689837823,102
-0.14226538548128365,0.3399169573001404,-0.3349467994983788,120
-0.27955487670430357,-0.23711577786832982,0.09693733628462553,012
-0.20171750412473244,-0.2085112078067476,0.11251084612451434,102
0.3067183464012123,-0.4323009302174866,-0.4114685629958519,201
-0.33481017166080085,0.4719168599229162,0.4188963092930065,021
0.00867707701859255,-0.08045125758175031,0.4023411209446358,102
0.3854034165658258,-0.04716899877321079,-0.056017389326146194,210
0.4614475734588983,-0.16853034090104246,-0.48877858732550017,210
-0.31638604618030475,-0.04869650284976679,0.1838943920650452,012
-0.3269089988818592,-0.051286413961790234,0.3557116823414581,012
0.014876409640895538,-0.04597177291971488,-0.47046054993471387,210
0.39007243629640465,0.009017657895500242,0.1825164398268413,201
-0.31002496645135313,0.31642669377642185,-0.2711341098840191,021
0.370592468265561,-0.13097799543701238,-0.4000254810604973,210
0.24692440978971553,-0.3257872244789065,-0.18818155742503662,201
-0.32850296872064155,0.23026064103061195,-0.3399480679126109,120
-0.21893040579295042,-0.30403120620320256,0.2556645678907282,102
0.35949820113547215,-0.191565843561183,0.11488210817637401,201
0.30350279957631165,0.09205128925600636,-0.3849612696621857,210
0.17639154456136885,0.1403277397796563,-0.1431731077317112,210
-0.24170365582247932,-0.01125503098108982,-0.234624182624657,021
0.3060768607331913,0.3411069625771638,-0.2526089530262764,120
0.45234390598773366,-0.22758822734476314,0.18715445777464434,201
-0.13636457444076866,0.03597396037697753,0.005595973499605722,021
-0.20858054540136017,-0.020585181376455486,0.05951437070594001,012
0.4937027430271561,-0.1785089003308945,0.26616093753169345,201
0.10039267126485896,0.1968246841846626,0.3138298666340291,012
0.0035139254915645957,0.24667566777747196,-0.4347133415742186,120
-0.017709131799681477,0.18989315798567985,-0.21321861231864614,120
